"Data Source","World Development Indicators",

"Last Updated Date","2024-03-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"India","IND","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110000","107000","94000","89000","85000","79000","68000","63000","59000","56000","48000","45000","42000","40000","34000","32000","30000","29000","28000","27000","24000","","","",
"Not classified","INX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","5","5","5","5","5","5","5","6","5","5","5","5","4","4","4","3","3","3","3","3","","","",
"Iran, Islamic Rep.","IRN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470","460","450","440","420","340","350","350","420","480","420","360","330","360","330","320","310","290","260","270","270","","","",
"Iraq","IRQ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","1000","1000","1100","1100","1100","1200","1200","1300","1300","1200","1300","1300","1300","1200","1200","990","890","830","850","900","","","",
"Iceland","ISL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Israel","ISR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","9","8","7","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","","","",
"Italy","ITA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","52","50","48","44","43","41","40","39","40","38","37","36","35","32","31","29","29","21","20","19","","","",
"Jamaica","JAM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","43","42","42","41","41","46","41","43","43","37","34","35","36","39","39","37","37","31","32","33","","","",
"Jordan","JOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","96","95","95","93","94","93","100","99","100","92","93","94","86","95","100","100","100","100","100","100","","","",
"Japan","JPN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","97","91","87","83","79","74","69","68","65","62","59","56","54","52","49","48","46","46","36","36","","","",
"Kazakhstan","KAZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","120","120","110","100","100","96","94","93","84","72","63","55","50","52","50","54","52","55","57","57","","","",
"Kenya","KEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6900","7200","7000","6900","6800","6900","7000","7200","7100","6900","7000","6900","6900","7400","7300","7000","7400","7100","7500","7300","7700","","","",
"Kyrgyz Republic","KGZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","93","92","93","98","99","97","110","110","100","110","100","100","110","100","100","88","87","91","79","81","","","",
"Cambodia","KHM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2000","1900","1600","1500","1500","1300","1200","1100","1100","950","940","860","850","790","790","720","670","690","700","700","710","","","",
"Kiribati","KIR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","4","3","3","3","4","3","4","4","4","4","4","4","4","4","4","4","3","3","3","3","","","",
"St. Kitts and Nevis","KNA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","82","80","62","58","54","49","47","42","39","37","44","42","31","28","26","24","22","21","19","24","","","",
"Kuwait","KWT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","5","5","5","5","6","6","6","5","5","4","5","4","4","4","4","4","4","","","",
"Latin America & Caribbean (excluding high income)","LAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9600","9400","9200","8800","8900","8600","8400","8400","8200","7900","7600","7500","7100","7100","7000","7100","6900","6700","6700","6700","7100","","","",
"Lao PDR","LAO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","1000","920","880","810","760","720","640","630","570","480","460","410","390","310","310","280","270","270","250","210","","","",
"Lebanon","LBN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","24","22","22","21","21","17","17","16","16","16","18","18","19","21","23","21","20","18","18","18","","","",
"Liberia","LBR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","980","960","990","1100","900","900","940","970","950","970","970","1000","1000","1000","1200","1100","1000","1100","1100","1100","1100","","","",
"Libya","LBY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","68","69","66","65","69","73","78","75","82","88","99","85","91","90","93","95","85","86","89","88","","","",
"St. Lucia","LCA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","2","2","2","2","2","2","2","2","1","1","2","1","1","2","1","1","1","1","1","","","",
"Latin America & Caribbean","LCN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","10000","10000","9600","9700","9300","9100","9200","9000","8700","8500","8400","7900","8000","7900","7900","7900","7800","7800","7700","8400","","","",
"Least developed countries: UN classification","LDC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","181000","178000","177000","172000","168000","166000","161000","161000","159000","155000","151000","148000","141000","138000","136000","133000","129000","127000","123000","122000","120000","","","",
"Low income","LIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125000","124000","125000","122000","121000","120000","117000","116000","114000","112000","111000","110000","107000","105000","103000","102000","99000","98000","96000","95000","96000","","","",
"Liechtenstein","LIE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","190","190","180","180","160","160","150","150","140","140","130","130","120","110","100","99","100","97","94","89","","","",
"Lower middle income","LMC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","282000","278000","262000","255000","248000","240000","226000","224000","223000","219000","210000","202000","197000","196000","190000","184000","183000","181000","181000","179000","168000","","","",
"Low & middle income","LMY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","444000","437000","422000","409000","402000","392000","375000","372000","369000","361000","350000","340000","331000","325000","318000","310000","305000","301000","297000","293000","283000","","","",
"Lesotho","LSO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320","340","350","360","320","320","370","410","520","640","600","610","580","510","470","440","400","380","360","380","330","","","",
"Late-demographic dividend","LTE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19000","18000","18000","15000","16000","15000","15000","14000","14000","13000","12000","12000","11000","11000","10000","10000","9500","9200","8200","7900","8100","","","",
"Lithuania","LTU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","4","4","4","4","4","4","4","3","3","3","3","2","3","3","3","2","2","2","2","","","",
"Luxembourg","LUX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","","","",
"Latvia","LVA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6","6","7","7","6","6","6","5","5","5","5","5","4","5","5","5","5","4","4","3","","","",
"Macao SAR, China","MAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1600","1500","1500","1400","1400","1300","1200","1100","1000","990","930","860","800","760","720","680","580","550","530","510","470","","","",
"Monaco","MCO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","21","19","17","14","15","14","12","11","10","10","9","9","8","9","8","7","6","6","5","5","","","",
"Madagascar","MDG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4300","4200","4300","4300","4200","4100","3900","3900","4000","3900","3900","3800","3700","3600","3700","3900","3700","3600","3600","3500","3500","","","",
"Maldives","MDV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6","5","5","5","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","","","",
"Middle East & North Africa","MEA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8400","8200","7800","7700","7400","7200","7000","6800","6800","6600","6500","6400","6300","6200","5900","6000","5600","5500","5300","5300","5300","","","",
"Mexico","MEX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","1300","1300","1200","1200","1200","1200","1300","1300","1200","1200","1100","1100","1100","1100","1100","1000","1100","1100","1100","1200","","","",
"Marshall Islands","MHL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","319000","313000","297000","287000","282000","273000","258000","256000","254000","249000","238000","231000","224000","220000","215000","208000","206000","203000","201000","198000","188000","","","",
"North Macedonia","MKD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","","","",
"Mali","MLI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3900","3800","3500","3400","3400","3500","3600","3800","4000","3900","4000","4100","4200","4200","4100","4000","3900","3800","3800","3700","3900","","","",
"Malta","MLT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Myanmar","MMR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3900","3400","3400","3300","3400","3300","3300","3200","2800","2700","2800","2700","2700","2500","2500","2300","2300","2300","2000","2000","1700","","","",
"Middle East & North Africa (excluding high income)","MNA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8300","8100","7700","7600","7300","7100","6900","6700","6700","6500","6400","6300","6200","6100","5800","5900","5500","5400","5100","5200","5200","","","",
"Montenegro","MNE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","","","",
"Mongolia","MNG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","71","65","51","47","45","48","45","47","44","41","41","41","39","38","37","36","36","32","30","29","","","",
"Northern Mariana Islands","MNP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4100","4000","3700","3600","3500","3400","3400","3300","3400","3300","3100","2900","2700","2500","2500","2400","2100","1900","1800","1700","1500","","","",
"Mauritania","MRT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","700","680","700","720","720","730","750","750","770","730","740","730","740","710","730","710","680","650","670","640","700","","","",
"Mauritius","MUS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","9","9","9","8","8","8","8","8","6","7","7","7","7","7","6","7","6","11","","","",
"Malawi","MWI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2900","2800","2600","2400","2200","2000","1900","2100","2500","2800","3100","3000","3000","2900","2700","2700","2600","2300","2400","2300","2500","","","",
"Malaysia","MYS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","180","180","150","150","150","150","130","150","140","120","120","120","120","120","120","120","110","110","110","110","","","",
"North America","NAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510","540","550","580","580","590","600","610","640","690","610","650","670","690","720","740","780","790","780","790","810","","","",
"Namibia","NAM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260","250","250","250","230","240","240","250","260","280","310","270","240","230","210","210","170","160","150","160","150","","","",
"New Caledonia","NCL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5300","5500","5600","5700","5500","5400","5300","5200","5100","5100","4800","4800","4800","4700","4600","4600","4600","4400","4500","4400","4900","","","",
"Nigeria","NGA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61000","62000","63000","63000","64000","65000","66000","68000","72000","73000","76000","74000","76000","79000","82000","81000","83000","84000","86000","86000","82000","","","",
"Nicaragua","NIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","240","240","230","230","230","220","190","170","160","150","140","130","130","130","120","110","110","110","110","110","110","","","",
"Netherlands","NLD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","25","25","23","21","19","17","15","14","13","12","12","11","10","9","9","9","9","7","7","7","","","",
"Norway","NOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","1","1","1","1","1","1","","","",
"Nepal","NPL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3800","3600","3400","3100","2800","2600","2400","2300","2200","2100","2200","1800","1800","1600","1600","1500","1400","1300","1200","1100","1100","","","",
"Nauru","NRU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","7","6","6","6","6","6","6","6","6","5","5","5","5","5","4","5","4","","","",
"OECD members","OED","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3900","3900","3800","3500","3500","3400","3400","3400","3400","3300","3200","3200","3100","3100","3100","3100","3100","3100","3000","3000","3100","","","",
"Oman","OMN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","12","11","11","11","11","12","12","12","12","12","13","13","13","13","13","14","15","14","15","","","",
"Other small states","OSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2800","2800","2700","2700","2600","2600","2600","2600","2700","2800","2700","2700","2600","2500","2400","2300","2100","2000","2000","2000","2000","","","",
"Pakistan","PAK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21000","21000","20000","20000","19000","17000","16000","15000","15000","15000","14000","14000","14000","13000","13000","12000","12000","11000","11000","11000","9800","","","",
"Panama","PAN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","45","45","44","44","39","40","40","41","41","42","42","42","41","40","39","38","39","37","39","38","","","",
"Peru","PER","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","720","650","630","600","630","610","570","550","520","500","470","450","430","420","380","380","350","350","360","430","410","","","",
"Philippines","PHL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2900","3100","2900","2900","2900","2900","2900","2800","2600","2600","2500","2500","2500","2500","2200","2100","2100","2000","2000","2000","1900","","","",
"Palau","PLW","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580","610","640","670","640","660","690","730","650","650","660","610","610","560","550","510","510","520","500","480","490","","","",
"Poland","POL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","26","23","21","19","18","16","15","14","12","11","10","9","9","8","8","8","8","7","7","7","","","",
"Pre-demographic dividend","PRE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","196000","195000","196000","194000","193000","194000","195000","197000","201000","202000","204000","200000","200000","202000","204000","202000","203000","201000","202000","201000","198000","","","",
"Puerto Rico","PRI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","12","11","10","10","10","10","9","9","9","9","7","7","6","6","5","4","4","5","9","","","",
"Korea, Dem. People's Rep.","PRK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","760","690","720","450","470","430","450","470","480","440","410","380","350","320","290","370","370","370","370","370","370","","","",
"Portugal","PRT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","11","10","10","10","10","9","9","10","10","10","9","9","7","7","9","9","10","10","10","10","","","",
"Paraguay","PRY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","200","180","170","170","170","150","150","140","140","130","130","110","110","110","110","96","96","98","97","99","","","",
"West Bank and Gaza","PSE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","79","78","74","75","68","68","64","63","62","59","56","49","45","43","39","36","31","30","29","30","","","",
"Pacific island small states","PSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","53","54","54","54","53","53","54","54","54","54","54","54","55","55","55","53","53","53","53","52","","","",
"Post-demographic dividend","PST","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1400","1400","1300","1300","1300","1300","1300","1300","1300","1300","1200","1300","1300","1300","1200","1200","1300","1300","1200","1200","1300","","","",
"French Polynesia","PYF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","","","",
"Romania","ROU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","100","100","110","100","84","70","58","57","52","50","39","37","33","31","31","34","28","24","21","20","","","",
"Russian Federation","RUS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","680","600","690","620","530","470","410","360","320","340","310","270","240","210","190","200","160","150","140","110","200","","","",
"Rwanda","RWA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3400","3000","2800","2500","2100","1900","1700","1700","1600","1400","1400","1300","1200","1200","1100","1200","1100","1100","1100","1100","1000","","","",
"South Asia","SAS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165000","161000","147000","140000","133000","125000","110000","106000","99000","94000","84000","80000","75000","72000","65000","62000","59000","56000","55000","54000","47000","","","",
"Saudi Arabia","SAU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","120","120","110","100","95","99","110","100","110","98","100","100","93","97","100","100","110","110","120","110","","","",
"Sudan","SDN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6400","6500","6500","6200","5900","5600","5500","5100","5400","4900","4900","4500","4200","4200","4000","4100","4300","4200","4300","4500","4100","","","",
"Senegal","SEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2400","2300","2400","2300","2300","2200","2100","2100","2200","2200","2100","2000","1900","1800","1800","1600","1400","1400","1500","1400","1400","","","",
"Singapore","SGP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7","7","6","6","6","5","5","5","4","4","4","4","3","4","4","3","3","3","2","3","","","",
"Solomon Islands","SLB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","24","24","25","25","24","25","26","26","26","26","27","27","28","28","28","27","27","27","27","26","","","",
"Sierra Leone","SLE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3400","3400","3400","3400","3200","3100","3000","2700","2400","2200","2100","1800","1700","1600","1600","1500","1300","1300","1200","1100","1200","","","",
"El Salvador","SLV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81","75","58","55","47","46","45","45","41","43","43","44","44","46","49","51","47","48","46","40","44","","","",
"San Marino","SMR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4800","4900","5100","5300","5500","5500","5600","5700","5600","5400","5500","5500","5100","5000","4900","4900","4700","4600","4500","4300","4500","","","",
"Serbia","SRB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","12","12","12","11","11","10","10","10","10","10","10","10","9","9","9","8","8","8","7","7","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","221000","222000","223000","219000","219000","219000","218000","220000","224000","224000","224000","219000","216000","216000","216000","213000","212000","212000","211000","210000","206000","","","",
"South Sudan","SSD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5300","5300","5500","4600","4500","4400","4300","4000","4100","4100","4100","4300","4500","4900","5200","5000","5200","4500","4100","3800","3800","","","",
"Sub-Saharan Africa","SSF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","221000","222000","223000","219000","219000","219000","218000","220000","224000","224000","224000","219000","216000","216000","216000","213000","212000","212000","211000","210000","206000","","","",
"Small states","SST","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3000","3000","2900","2900","2800","2800","2800","2800","2900","3000","2900","2800","2800","2600","2500","2400","2200","2200","2200","2100","2100","","","",
